Deck,Tactic,Type,Amount,Month
rescue-ace,midrange,multiple,26,202306
purrely,midrange,xyz,25,202306
runick,control,spell,17,202306
labrynth,control,trap,15,202306
tearlaments,combo,fusion,14,202306
branded,midrange,fusion,12,202306
superheavy,combo,multiple,11,202306
mathmech,midrange,multiple,10,202306
kashtira,midrange,xyz,5,202306
adamancipator,combo,synchron,5,202306
salamangreat,combo,link,3,202306
earth gs,combo,multiple,3,202306
magician,combo,pendulum,2,202306
dragon link,combo,multiple,2,202306
unchained,combo,link,2,202306
ignister,combo,link,2,202306
vanquish soul,aggro,multiple,1,202306
vaylantz,combo,pendulum,1,202306
dinomorphia,control,fusion,1,202306
mannadium,combo,synchron,1,202306
traptrix,control,trap,1,202306
infernoble knight,combo,synchron,1,202306
dark magician,midrange,fusion,1,202306
exorsister,midrange,xyz,1,202306
rikka,combo,xyz,1,202306
thunder dragon,midrange,fusion,1,202306
dinosaur,combo,multiple,1,202306
archfiend,midrange,synchron,1,202306
rescue-ace,midrange,multiple,61,202307
tearlaments,combo,fusion,60,202307
purrely,midrange,xyz,57,202307
labrynth,control,trap,51,202307
branded,midrange,fusion,31,202307
runick,control,spell,14,202307
exorsister,midrange,xyz,10,202307
punk,combo,synchron,9,202307
phantom knights,combo,xyz,9,202307
unchained,combo,link,9,202307
salamangreat,combo,link,9,202307
vanquish soul,aggro,multiple,8,202307
dragon link,combo,multiple,8,202307
mikanko,aggro,ritual,7,202307
floowandereeze,midrange,tribute,7,202307
adamancipator,combo,synchron,7,202307
magician,combo,pendulum,7,202307
vaylantz,combo,pendulum,6,202307
mannadium,combo,synchron,5,202307
earth gs,combo,multiple,5,202307
rikka,combo,xyz,4,202307
chimera,midrange,fusion,4,202307
archfiend,midrange,synchron,4,202307
dinosaur,combo,multiple,4,202307
mathmech,midrange,multiple,4,202307
superheavy,combo,multiple,4,202307
thunder dragon,midrange,fusion,4,202307
tri-brigade,midrange,link,4,202307
swordsoul,midrange,synchron,3,202307
hero,combo,fusion,3,202307
sky striker,aggro,link,3,202307
scareclaw,combo,link,3,202307
endymion,combo,pendulum,2,202307
marincess,midrange,link,2,202307
dark world,combo,multiple,2,202307
spright,combo,multiple,2,202307
virtual world,combo,multiple,2,202307
dracoslayer,combo,pendulum,2,202307
therion,midrange,xyz,2,202307
abc,midrange,fusion,1,202307
blackwing,combo,synchron,1,202307
spyral,combo,link,1,202307
ignister,combo,link,1,202307
synchro,combo,synchron,1,202307
subterror,aggro,multiple,1,202307
ninja,midrange,fusion,1,202307
kashtira,midrange,xyz,1,202307
infernoble knight,combo,synchron,1,202307
galaxy-eyes,aggro,xyz,1,202307
shaddoll,midrange,fusion,1,202307
prank-kids,combo,multiple,1,202307
drytron,combo,ritual,1,202307
rescue-ace,midrange,multiple,86,202308
tearlaments,combo,fusion,34,202308
purrely,midrange,xyz,29,202308
labrynth,control,trap,20,202308
runick,control,spell,16,202308
vanquish soul,aggro,multiple,9,202308
adamancipator,combo,synchron,8,202308
branded,midrange,fusion,7,202308
magician,combo,pendulum,6,202308
unchained,combo,link,5,202308
punk,combo,synchron,4,202308
ignister,combo,link,4,202308
sky striker,aggro,link,4,202308
therion,midrange,xyz,4,202308
phantom knights,combo,xyz,3,202308
synchro,combo,synchron,3,202308
hero,combo,fusion,3,202308
salamangreat,combo,link,3,202308
exorsister,midrange,xyz,3,202308
invoked,midrange,fusion,2,202308
mannadium,combo,synchron,2,202308
centurion,combo,synchron,2,202308
chimera,midrange,fusion,2,202308
vaylantz,combo,pendulum,2,202308
mikanko,aggro,ritual,2,202308
mathmech,midrange,multiple,2,202308
superheavy,combo,multiple,2,202308
dragon link,combo,multiple,2,202308
blackwing,combo,synchron,1,202308
lyrilusc,combo,xyz,1,202308
orcust,midrange,link,1,202308
volcanic,midrange,multiple,1,202308
invoked,midrange,fusion,1,202308
danger,combo,multiple,1,202308
endymion,combo,pendulum,1,202308
kashtira,midrange,xyz,1,202308
dinomorphia,control,fusion,1,202308
dinosaur,combo,multiple,1,202308
snake-eye,combo,link,1,202308
eldlich,control,trap,1,202308
scareclaw,combo,link,1,202308
spright,combo,multiple,1,202308
shaddoll,midrange,fusion,1,202308
rescue-ace,midrange,multiple,74,202309
purrely,midrange,xyz,47,202309
tearlaments,combo,fusion,35,202309
runick,control,spell,33,202309
labrynth,control,trap,21,202309
centurion,combo,synchron,17,202309
magician,combo,pendulum,16,202309
fire king,midrange,multiple,9,202309
phantom knights,combo,xyz,7,202309
branded,midrange,fusion,7,202309
invoked,midrange,fusion,6,202309
dragon link,combo,multiple,6,202309
vanquish soul,aggro,multiple,5,202309
ignister,combo,link,4,202309
unchained,combo,link,4,202309
hero,combo,fusion,3,202309
adamancipator,combo,synchron,3,202309
punk,combo,synchron,2,202309
spyral,combo,link,2,202309
volcanic,midrange,multiple,2,202309
mannadium,combo,synchron,2,202309
chimera,midrange,fusion,2,202309
vaylantz,combo,pendulum,2,202309
mikanko,aggro,ritual,2,202309
horus,midrange,xyz,2,202309
salamangreat,combo,link,2,202309
tri-brigade,midrange,link,2,202309
synchro,combo,synchron,1,202309
evil eye,aggro,multiple,1,202309
kashtira,midrange,xyz,1,202309
swordsoul,midrange,synchron,1,202309
dinomorphia,control,fusion,1,202309
dinosaur,combo,multiple,1,202309
gold pride,midrange,multiple,1,202309
thunder dragon,midrange,fusion,1,202309
traptrix,control,trap,1,202309
evil twin,combo,link,1,202309
therion,midrange,xyz,1,202309
altergeist,control,trap,1,202309
exorsister,midrange,xyz,1,202309
abyss actor,combo,pendulum,1,202309
magical musket,aggro,multiple,1,202309
rescue-ace,midrange,multiple,37,202310
labrynth,control,trap,37,202310
purrely,midrange,xyz,28,202310
magician,combo,pendulum,21,202310
runick,control,spell,18,202310
centurion,combo,synchron,11,202310
fire king,midrange,multiple,11,202310
branded,midrange,fusion,7,202310
vanquish soul,aggro,multiple,5,202310
phantom knights,combo,xyz,4,202310
chimera,midrange,fusion,4,202310
hero,combo,fusion,4,202310
unchained,combo,link,4,202310
mikanko,aggro,ritual,4,202310
adamancipator,combo,synchron,4,202310
ignister,combo,link,3,202310
mannadium,combo,synchron,3,202310
superheavy,combo,multiple,3,202310
invoked,midrange,fusion,2,202310
vaylantz,combo,pendulum,2,202310
spyral,combo,link,1,202310
rikka,combo,xyz,1,202310
orcust,midrange,link,1,202310
volcanic,midrange,multiple,1,202310
generaider,aggro,xyz,1,202310
endymion,combo,pendulum,1,202310
kashtira,midrange,xyz,1,202310
dark world,combo,multiple,1,202310
scareclaw,combo,link,1,202310
floowandereeze,midrange,tribute,1,202310
drytron,combo,ritual,1,202310
traptrix,control,trap,1,202310
therion,midrange,xyz,1,202310
exorsister,midrange,xyz,1,202310
rescue-ace,midrange,multiple,84,202311
fire king,midrange,multiple,52,202311
labrynth,control,trap,23,202311
purrely,midrange,xyz,19,202311
magician,combo,pendulum,18,202311
centurion,combo,synchron,15,202311
salamangreat,combo,link,15,202311
silenforc,midrange,ritual,14,202311
snake-eye,combo,link,12,202311
runick,control,spell,7,202311
branded,midrange,fusion,6,202311
unchained,combo,link,5,202311
phantom knights,combo,xyz,4,202311
naturia,combo,multiple,4,202311
horus,midrange,xyz,4,202311
chimera,midrange,fusion,3,202311
vaylantz,combo,pendulum,3,202311
dragon link,combo,multiple,3,202311
ritual beast,combo,fusion,3,202311
hero,combo,fusion,2,202311
infernoid,aggro,multiple,2,202311
adamancipator,combo,synchron,2,202311
blackwing,combo,synchron,1,202311
vanquish soul,aggro,multiple,1,202311
lunalight,midrange,fusion,1,202311
danger,combo,multiple,1,202311
kashtira,midrange,xyz,1,202311
swordsoul,midrange,synchron,1,202311
mikanko,aggro,ritual,1,202311
mathmech,midrange,multiple,1,202311
madolche,midrange,xyz,1,202311
superheavy,combo,multiple,1,202311
thunder dragon,midrange,fusion,1,202311
floowandereeze,midrange,tribute,1,202311
traptrix,control,trap,1,202311
tri-brigade,midrange,link,1,202311
exorsister,midrange,xyz,1,202311
